2021-11-01 17:27:01.213823: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:27:01.213868: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:06:54.505452: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:06:54.505746: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:06:54.505766: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:06:54.505791: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics12): /proc/driver/nvidia/version does not exist
2021-11-01 19:06:54.506811: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 26%|██▌       | 47/180 [02:19<03:36,  1.63s/it][A
 27%|██▋       | 48/180 [02:20<02:49,  1.29s/it][A
 27%|██▋       | 49/180 [02:20<02:18,  1.06s/it][A
 28%|██▊       | 50/180 [02:21<01:56,  1.12it/s][A
 28%|██▊       | 51/180 [02:21<01:43,  1.25it/s][A
 29%|██▉       | 52/180 [02:22<01:42,  1.25it/s][A
 29%|██▉       | 53/180 [02:23<01:53,  1.12it/s][A
 30%|███       | 54/180 [02:25<02:13,  1.06s/it][A
 31%|███       | 55/180 [02:27<02:40,  1.28s/it][A
 31%|███       | 56/180 [02:29<03:11,  1.54s/it][A
 32%|███▏      | 57/180 [02:31<03:45,  1.83s/it][A
 32%|███▏      | 58/180 [02:34<04:20,  2.14s/it][A
 33%|███▎      | 59/180 [02:37<04:57,  2.46s/it][A
 33%|███▎      | 60/180 [02:41<05:38,  2.82s/it][A
 34%|███▍      | 61/180 [02:42<04:15,  2.15s/it][A
 34%|███▍      | 62/180 [02:42<03:17,  1.68s/it][A
 35%|███▌      | 63/180 [02:43<02:38,  1.35s/it][A
 36%|███▌      | 64/180 [02:43<02:09,  1.12s/it][A
 36%|███▌      | 65/180 [02:44<01:49,  1.05it/s][A
 37%|███▋      | 66/180 [02:45<01:42,  1.11it/s][A
 37%|███▋      | 67/180 [02:46<01:49,  1.04it/s][A
 38%|███▊      | 68/180 [02:47<02:13,  1.20s/it][A
 38%|███▊      | 69/180 [02:50<02:52,  1.55s/it][A
 39%|███▉      | 70/180 [02:53<03:37,  1.98s/it][A
 39%|███▉      | 71/180 [02:56<04:26,  2.44s/it][A
 40%|████      | 72/180 [03:01<05:25,  3.01s/it][A
 41%|████      | 73/180 [03:06<06:26,  3.61s/it][A
 41%|████      | 74/180 [03:11<07:26,  4.22s/it][A
 42%|████▏     | 75/180 [03:18<08:35,  4.91s/it][A
 42%|████▏     | 76/180 [03:18<06:11,  3.57s/it][A
 43%|████▎     | 77/180 [03:19<04:31,  2.64s/it][A
 43%|████▎     | 78/180 [03:19<03:21,  1.97s/it][A
 44%|████▍     | 79/180 [03:20<02:33,  1.52s/it][A
 44%|████▍     | 80/180 [03:20<02:01,  1.22s/it][A
 45%|████▌     | 81/180 [03:21<01:46,  1.07s/it][A
 46%|████▌     | 82/180 [03:22<01:43,  1.05s/it][A
 46%|████▌     | 83/180 [03:24<01:58,  1.22s/it][A
 47%|████▋     | 84/180 [03:26<02:24,  1.50s/it][A
 47%|████▋     | 85/180 [03:28<02:57,  1.87s/it][A
 48%|████▊     | 86/180 [03:32<03:37,  2.31s/it][A
 48%|████▊     | 87/180 [03:36<04:19,  2.79s/it][A
 49%|████▉     | 88/180 [03:40<05:07,  3.34s/it][A
 49%|████▉     | 89/180 [03:46<05:56,  3.92s/it][A
 50%|█████     | 90/180 [03:51<06:46,  4.52s/it][A
 51%|█████     | 91/180 [03:52<04:55,  3.32s/it][A
 51%|█████     | 92/180 [03:52<03:37,  2.48s/it][A
 52%|█████▏    | 93/180 [03:53<02:44,  1.89s/it][A
 52%|█████▏    | 94/180 [03:54<02:07,  1.48s/it][A
 53%|█████▎    | 95/180 [03:54<01:41,  1.19s/it][A
 53%|█████▎    | 96/180 [03:55<01:25,  1.02s/it][A
 54%|█████▍    | 97/180 [03:55<01:19,  1.05it/s][A
 54%|█████▍    | 98/180 [03:57<01:23,  1.02s/it][A
 55%|█████▌    | 99/180 [03:58<01:35,  1.18s/it][A
 56%|█████▌    | 100/180 [04:00<01:52,  1.40s/it][A
 56%|█████▌    | 101/180 [04:02<02:11,  1.67s/it][A
 57%|█████▋    | 102/180 [04:05<02:31,  1.94s/it][A
 57%|█████▋    | 103/180 [04:08<02:53,  2.25s/it][A
 58%|█████▊    | 104/180 [04:11<03:16,  2.58s/it][A
 58%|█████▊    | 105/180 [04:15<03:43,  2.98s/it][A
 59%|█████▉    | 106/180 [04:16<02:42,  2.20s/it][A
 59%|█████▉    | 107/180 [04:16<02:00,  1.65s/it][A
 60%|██████    | 108/180 [04:16<01:31,  1.26s/it][A
 61%|██████    | 109/180 [04:17<01:10,  1.00it/s][A
 61%|██████    | 110/180 [04:17<00:57,  1.21it/s][A
 62%|██████▏   | 111/180 [04:18<00:50,  1.36it/s][A
 62%|██████▏   | 112/180 [04:18<00:49,  1.38it/s][A
 63%|██████▎   | 113/180 [04:19<00:56,  1.19it/s][A
 63%|██████▎   | 114/180 [04:21<01:07,  1.02s/it][A
 64%|██████▍   | 115/180 [04:23<01:22,  1.27s/it][A
 64%|██████▍   | 116/180 [04:25<01:43,  1.62s/it][A
 65%|██████▌   | 117/180 [04:28<02:03,  1.97s/it][A
 66%|██████▌   | 118/180 [04:31<02:22,  2.30s/it][A
 66%|██████▌   | 119/180 [04:35<02:45,  2.71s/it][A
 67%|██████▋   | 120/180 [04:39<03:11,  3.19s/it][A
 67%|██████▋   | 121/180 [04:40<02:22,  2.41s/it][A
 68%|██████▊   | 122/180 [04:40<01:46,  1.84s/it][A
 68%|██████▊   | 123/180 [04:41<01:22,  1.44s/it][A
 69%|██████▉   | 124/180 [04:41<01:05,  1.17s/it][A
 69%|██████▉   | 125/180 [04:42<00:54,  1.01it/s][A
 70%|███████   | 126/180 [04:42<00:46,  1.15it/s][A
 71%|███████   | 127/180 [04:43<00:44,  1.19it/s][A
 71%|███████   | 128/180 [04:44<00:48,  1.07it/s][A
 72%|███████▏  | 129/180 [04:46<00:56,  1.11s/it][A
 72%|███████▏  | 130/180 [04:48<01:07,  1.35s/it][A
 73%|███████▎  | 131/180 [04:50<01:19,  1.63s/it][A
 73%|███████▎  | 132/180 [04:53<01:32,  1.93s/it][A
 74%|███████▍  | 133/180 [04:56<01:47,  2.29s/it][A
 74%|███████▍  | 134/180 [04:59<02:01,  2.64s/it][A
 75%|███████▌  | 135/180 [05:03<02:15,  3.02s/it][A
 76%|███████▌  | 136/180 [05:03<01:37,  2.22s/it][A
 76%|███████▌  | 137/180 [05:04<01:11,  1.66s/it][A
 77%|███████▋  | 138/180 [05:04<00:53,  1.27s/it][A
 77%|███████▋  | 139/180 [05:05<00:40,  1.01it/s][A
 78%|███████▊  | 140/180 [05:05<00:32,  1.23it/s][A
 78%|███████▊  | 141/180 [05:05<00:28,  1.38it/s][A
 79%|███████▉  | 142/180 [05:06<00:27,  1.40it/s][A
 79%|███████▉  | 143/180 [05:07<00:30,  1.20it/s][A
 80%|████████  | 144/180 [05:09<00:36,  1.02s/it][A
 81%|████████  | 145/180 [05:10<00:44,  1.26s/it][A
 81%|████████  | 146/180 [05:13<00:52,  1.54s/it][A
 82%|████████▏ | 147/180 [05:15<01:01,  1.86s/it][A
 82%|████████▏ | 148/180 [05:18<01:09,  2.19s/it][A
 83%|████████▎ | 149/180 [05:22<01:18,  2.54s/it][A
 83%|████████▎ | 150/180 [05:25<01:28,  2.94s/it][A
 84%|████████▍ | 151/180 [05:26<01:03,  2.20s/it][A
 84%|████████▍ | 152/180 [05:26<00:46,  1.68s/it][A
 85%|████████▌ | 153/180 [05:27<00:35,  1.31s/it][A
 86%|████████▌ | 154/180 [05:27<00:27,  1.07s/it][A
 86%|████████▌ | 155/180 [05:28<00:22,  1.13it/s][A
 87%|████████▋ | 156/180 [05:28<00:18,  1.27it/s][A
 87%|████████▋ | 157/180 [05:29<00:18,  1.28it/s][A
 88%|████████▊ | 158/180 [05:30<00:19,  1.11it/s][A
 88%|████████▊ | 159/180 [05:32<00:22,  1.09s/it][A
 89%|████████▉ | 160/180 [05:34<00:27,  1.35s/it][A
 89%|████████▉ | 161/180 [05:36<00:31,  1.64s/it][A
 90%|█████████ | 162/180 [05:39<00:35,  1.95s/it][A
 91%|█████████ | 163/180 [05:42<00:38,  2.29s/it][A
 91%|█████████ | 164/180 [05:45<00:42,  2.64s/it][A
 92%|█████████▏| 165/180 [05:49<00:45,  3.05s/it][A
 92%|█████████▏| 166/180 [05:50<00:31,  2.24s/it][A
 93%|█████████▎| 167/180 [05:50<00:21,  1.68s/it][A
 93%|█████████▎| 168/180 [05:50<00:15,  1.28s/it][A
 94%|█████████▍| 169/180 [05:51<00:11,  1.01s/it][A
 94%|█████████▍| 170/180 [05:51<00:08,  1.21it/s][A
 95%|█████████▌| 171/180 [05:52<00:06,  1.36it/s][A
 96%|█████████▌| 172/180 [05:52<00:05,  1.37it/s][A
 96%|█████████▌| 173/180 [05:54<00:05,  1.18it/s][A
 97%|█████████▋| 174/180 [05:55<00:06,  1.04s/it][A
 97%|█████████▋| 175/180 [05:57<00:06,  1.29s/it][A
 98%|█████████▊| 176/180 [05:59<00:06,  1.57s/it][A
 98%|█████████▊| 177/180 [06:02<00:05,  1.90s/it][A
 99%|█████████▉| 178/180 [06:05<00:04,  2.22s/it][A
 99%|█████████▉| 179/180 [06:08<00:02,  2.60s/it][A
100%|██████████| 180/180 [06:12<00:00,  3.03s/it][A100%|██████████| 180/180 [06:12<00:00,  2.07s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:02<06:18,  2.12s/it][A
  1%|          | 2/180 [00:05<08:22,  2.82s/it][A
  2%|▏         | 3/180 [00:08<09:19,  3.16s/it][A
  2%|▏         | 4/180 [00:13<10:30,  3.58s/it][A
  3%|▎         | 5/180 [00:17<11:06,  3.81s/it][A
  3%|▎         | 6/180 [00:21<11:31,  3.97s/it][A
  4%|▍         | 7/180 [00:26<12:02,  4.18s/it][A
  4%|▍         | 8/180 [00:32<13:34,  4.73s/it][A
  5%|▌         | 9/180 [00:39<15:32,  5.45s/it][A
  6%|▌         | 10/180 [00:47<18:17,  6.46s/it][A
  6%|▌         | 11/180 [00:58<21:38,  7.68s/it][A
  7%|▋         | 12/180 [01:10<25:22,  9.06s/it][A
  7%|▋         | 13/180 [01:25<29:44, 10.68s/it][A
  8%|▊         | 14/180 [01:40<33:48, 12.22s/it][A
  8%|▊         | 15/180 [01:59<38:48, 14.12s/it][A
  9%|▉         | 16/180 [01:59<27:23, 10.02s/it][A
  9%|▉         | 17/180 [02:00<19:27,  7.16s/it][A
 10%|█         | 18/180 [02:00<13:56,  5.17s/it][A
 11%|█         | 19/180 [02:01<10:21,  3.86s/it][A
 11%|█         | 20/180 [02:02<08:01,  3.01s/it][A
 12%|█▏        | 21/180 [02:04<06:58,  2.63s/it][A
 12%|█▏        | 22/180 [02:07<06:55,  2.63s/it][A
 13%|█▎        | 23/180 [02:11<08:10,  3.13s/it][A
 13%|█▎        | 24/180 [02:17<10:23,  4.00s/it][A
 14%|█▍        | 25/180 [02:25<13:16,  5.14s/it][A
 14%|█▍        | 26/180 [02:34<16:39,  6.49s/it][A
 15%|█▌        | 27/180 [02:46<20:15,  7.94s/it][A
 16%|█▌        | 28/180 [02:59<24:02,  9.49s/it][A
 16%|█▌        | 29/180 [03:14<27:57, 11.11s/it][A
 17%|█▋        | 30/180 [03:30<31:54, 12.77s/it][A
 17%|█▋        | 31/180 [03:31<22:36,  9.10s/it][A
 18%|█▊        | 32/180 [03:32<16:16,  6.60s/it][A
 18%|█▊        | 33/180 [03:32<11:53,  4.85s/it][A
 19%|█▉        | 34/180 [03:33<08:51,  3.64s/it][A
 19%|█▉        | 35/180 [03:34<06:45,  2.80s/it][A
 20%|██        | 36/180 [03:35<05:20,  2.23s/it][A
 21%|██        | 37/180 [03:36<04:32,  1.91s/it][A
 21%|██        | 38/180 [03:38<04:22,  1.85s/it][A
 22%|██▏       | 39/180 [03:40<04:37,  1.97s/it][A
 22%|██▏       | 40/180 [03:43<05:13,  2.24s/it][A
 23%|██▎       | 41/180 [03:47<06:15,  2.70s/it][A
 23%|██▎       | 42/180 [03:51<07:25,  3.23s/it][A
 24%|██▍       | 43/180 [03:56<08:34,  3.76s/it][A
 24%|██▍       | 44/180 [04:02<09:53,  4.36s/it][A
 25%|██▌       | 45/180 [04:08<11:05,  4.93s/it][A
 26%|██▌       | 46/180 [04:09<08:05,  3.62s/it][A
 26%|██▌       | 47/180 [04:10<06:06,  2.76s/it][A
 27%|██▋       | 48/180 [04:10<04:45,  2.16s/it][A
 27%|██▋       | 49/180 [04:11<03:50,  1.76s/it][A
 28%|██▊       | 50/180 [04:12<03:11,  1.47s/it][A
 28%|██▊       | 51/180 [04:13<02:48,  1.30s/it][A
 29%|██▉       | 52/180 [04:14<02:41,  1.26s/it][A
 29%|██▉       | 53/180 [04:16<02:57,  1.40s/it][A
 30%|███       | 54/180 [04:18<03:28,  1.65s/it][A
 31%|███       | 55/180 [04:21<04:13,  2.03s/it][A
 31%|███       | 56/180 [04:25<05:17,  2.56s/it][A
 32%|███▏      | 57/180 [04:29<06:24,  3.13s/it][A
 32%|███▏      | 58/180 [04:34<07:32,  3.71s/it][A
 33%|███▎      | 59/180 [04:40<08:40,  4.30s/it][A
 33%|███▎      | 60/180 [04:46<09:48,  4.90s/it][A
 34%|███▍      | 61/180 [04:47<07:15,  3.66s/it][A
 34%|███▍      | 62/180 [04:48<05:33,  2.83s/it][A
 35%|███▌      | 63/180 [04:49<04:23,  2.25s/it][A
 36%|███▌      | 64/180 [04:50<03:34,  1.85s/it][A
 36%|███▌      | 65/180 [04:51<03:01,  1.58s/it][A
 37%|███▋      | 66/180 [04:52<02:44,  1.45s/it][A
 37%|███▋      | 67/180 [04:53<02:45,  1.46s/it][A
 38%|███▊      | 68/180 [04:56<03:12,  1.72s/it][A
 38%|███▊      | 69/180 [04:59<03:57,  2.14s/it][A
 39%|███▉      | 70/180 [05:03<04:59,  2.72s/it][A
 39%|███▉      | 71/180 [05:08<06:15,  3.44s/it][A
 40%|████      | 72/180 [05:14<07:38,  4.25s/it][A
 41%|████      | 73/180 [05:21<09:14,  5.18s/it][A
 41%|████      | 74/180 [05:30<10:59,  6.22s/it][A
 42%|████▏     | 75/180 [05:40<12:37,  7.21s/it][A
 42%|████▏     | 76/180 [05:40<08:59,  5.19s/it][A
 43%|████▎     | 77/180 [05:40<06:28,  3.77s/it][A
 43%|████▎     | 78/180 [05:41<04:43,  2.78s/it][A
 44%|████▍     | 79/180 [05:42<03:34,  2.12s/it][A
 44%|████▍     | 80/180 [05:42<02:48,  1.69s/it][A
 45%|████▌     | 81/180 [05:43<02:24,  1.46s/it][A
 46%|████▌     | 82/180 [05:44<02:18,  1.42s/it][A
 46%|████▌     | 83/180 [05:47<02:37,  1.63s/it][A
 47%|████▋     | 84/180 [05:49<03:12,  2.01s/it][A
 47%|████▋     | 85/180 [05:53<04:02,  2.55s/it][A
 48%|████▊     | 86/180 [05:58<05:06,  3.26s/it][A
 48%|████▊     | 87/180 [06:04<06:10,  3.98s/it][A
 49%|████▉     | 88/180 [06:10<07:18,  4.77s/it][A
 49%|████▉     | 89/180 [06:18<08:26,  5.57s/it][A
 50%|█████     | 90/180 [06:26<09:34,  6.38s/it][A
 51%|█████     | 91/180 [06:27<06:56,  4.68s/it][A
 51%|█████     | 92/180 [06:28<05:09,  3.51s/it][A
 52%|█████▏    | 93/180 [06:28<03:55,  2.70s/it][A
 52%|█████▏    | 94/180 [06:29<03:03,  2.14s/it][A
 53%|█████▎    | 95/180 [06:30<02:27,  1.74s/it][A
 53%|█████▎    | 96/180 [06:31<02:05,  1.50s/it][A
 54%|█████▍    | 97/180 [06:32<01:57,  1.42s/it][A
 54%|█████▍    | 98/180 [06:34<02:05,  1.53s/it][A
 55%|█████▌    | 99/180 [06:36<02:22,  1.75s/it][A
 56%|█████▌    | 100/180 [06:39<02:49,  2.12s/it][A
 56%|█████▌    | 101/180 [06:43<03:29,  2.65s/it][A
 57%|█████▋    | 102/180 [06:48<04:10,  3.22s/it][A
 57%|█████▋    | 103/180 [06:53<04:53,  3.82s/it][A
 58%|█████▊    | 104/180 [06:59<05:37,  4.43s/it][A
 58%|█████▊    | 105/180 [07:05<06:21,  5.08s/it][A
 59%|█████▉    | 106/180 [07:06<04:32,  3.68s/it][A
 59%|█████▉    | 107/180 [07:06<03:17,  2.71s/it][A
 60%|██████    | 108/180 [07:07<02:25,  2.02s/it][A
 61%|██████    | 109/180 [07:07<01:49,  1.55s/it][A
 61%|██████    | 110/180 [07:08<01:26,  1.23s/it][A
 62%|██████▏   | 111/180 [07:08<01:14,  1.08s/it][A
 62%|██████▏   | 112/180 [07:09<01:12,  1.06s/it][A
 63%|██████▎   | 113/180 [07:11<01:22,  1.23s/it][A
 63%|██████▎   | 114/180 [07:13<01:39,  1.51s/it][A
 64%|██████▍   | 115/180 [07:16<02:04,  1.91s/it][A
 64%|██████▍   | 116/180 [07:20<02:38,  2.47s/it][A
 65%|██████▌   | 117/180 [07:24<03:13,  3.07s/it][A
 66%|██████▌   | 118/180 [07:30<03:51,  3.73s/it][A
 66%|██████▌   | 119/180 [07:36<04:28,  4.41s/it][A
 67%|██████▋   | 120/180 [07:42<05:02,  5.05s/it][A
 67%|██████▋   | 121/180 [07:43<03:40,  3.74s/it][A
 68%|██████▊   | 122/180 [07:43<02:44,  2.83s/it][A
 68%|██████▊   | 123/180 [07:44<02:05,  2.20s/it][A
 69%|██████▉   | 124/180 [07:45<01:38,  1.75s/it][A
 69%|██████▉   | 125/180 [07:46<01:19,  1.45s/it][A
 70%|███████   | 126/180 [07:46<01:08,  1.27s/it][A
 71%|███████   | 127/180 [07:48<01:07,  1.27s/it][A
 71%|███████   | 128/180 [07:50<01:15,  1.45s/it][A
 72%|███████▏  | 129/180 [07:52<01:30,  1.77s/it][A
 72%|███████▏  | 130/180 [07:55<01:50,  2.20s/it][A
 73%|███████▎  | 131/180 [08:00<02:18,  2.83s/it][A
 73%|███████▎  | 132/180 [08:05<02:48,  3.51s/it][A
 74%|███████▍  | 133/180 [08:10<03:12,  4.09s/it][A
 74%|███████▍  | 134/180 [08:16<03:33,  4.64s/it][A
 75%|███████▌  | 135/180 [08:23<03:54,  5.22s/it][A
 76%|███████▌  | 136/180 [08:23<02:46,  3.78s/it][A
 76%|███████▌  | 137/180 [08:24<01:59,  2.78s/it][A
 77%|███████▋  | 138/180 [08:24<01:27,  2.07s/it][A
 77%|███████▋  | 139/180 [08:24<01:04,  1.58s/it][A
 78%|███████▊  | 140/180 [08:25<00:50,  1.25s/it][A
 78%|███████▊  | 141/180 [08:26<00:42,  1.10s/it][A
 79%|███████▉  | 142/180 [08:27<00:40,  1.07s/it][A
 79%|███████▉  | 143/180 [08:28<00:45,  1.24s/it][A
 80%|████████  | 144/180 [08:30<00:55,  1.53s/it][A
 81%|████████  | 145/180 [08:33<01:08,  1.95s/it][A
 81%|████████  | 146/180 [08:37<01:25,  2.50s/it][A
 82%|████████▏ | 147/180 [08:42<01:43,  3.13s/it][A
 82%|████████▏ | 148/180 [08:47<02:00,  3.75s/it][A
 83%|████████▎ | 149/180 [08:53<02:15,  4.38s/it][A
 83%|████████▎ | 150/180 [08:59<02:31,  5.04s/it][A
 84%|████████▍ | 151/180 [09:00<01:47,  3.72s/it][A
 84%|████████▍ | 152/180 [09:01<01:18,  2.81s/it][A
 85%|████████▌ | 153/180 [09:01<00:58,  2.17s/it][A
 86%|████████▌ | 154/180 [09:02<00:44,  1.72s/it][A
 86%|████████▌ | 155/180 [09:03<00:35,  1.40s/it][A
 87%|████████▋ | 156/180 [09:04<00:29,  1.23s/it][A
 87%|████████▋ | 157/180 [09:05<00:27,  1.20s/it][A
 88%|████████▊ | 158/180 [09:06<00:29,  1.36s/it][A
 88%|████████▊ | 159/180 [09:09<00:34,  1.64s/it][A
 89%|████████▉ | 160/180 [09:12<00:41,  2.06s/it][A
 89%|████████▉ | 161/180 [09:16<00:49,  2.62s/it][A
 90%|█████████ | 162/180 [09:20<00:58,  3.22s/it][A
 91%|█████████ | 163/180 [09:26<01:05,  3.85s/it][A
 91%|█████████ | 164/180 [09:32<01:11,  4.48s/it][A
 92%|█████████▏| 165/180 [09:38<01:17,  5.14s/it][A
 92%|█████████▏| 166/180 [09:39<00:52,  3.73s/it][A
