2021-11-02 10:27:17.289723: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:17.289765: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:27.887554: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:27.887814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:27.887834: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:27.887863: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:27.888854: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
  9%|▉         | 16/180 [00:45<07:49,  2.86s/it][A
  9%|▉         | 17/180 [00:45<05:43,  2.11s/it][A
 10%|█         | 18/180 [00:46<04:16,  1.58s/it][A
 11%|█         | 19/180 [00:46<03:21,  1.25s/it][A
 11%|█         | 20/180 [00:47<02:49,  1.06s/it][A
 12%|█▏        | 21/180 [00:48<02:38,  1.00it/s][A
 12%|█▏        | 22/180 [00:49<02:39,  1.01s/it][A
 13%|█▎        | 23/180 [00:50<02:59,  1.14s/it][A
 13%|█▎        | 24/180 [00:52<03:32,  1.36s/it][A
 14%|█▍        | 25/180 [00:54<04:13,  1.63s/it][A
 14%|█▍        | 26/180 [00:57<05:13,  2.03s/it][A
 15%|█▌        | 27/180 [01:01<06:23,  2.51s/it][A
 16%|█▌        | 28/180 [01:05<07:19,  2.89s/it][A
 16%|█▌        | 29/180 [01:09<08:17,  3.29s/it][A
 17%|█▋        | 30/180 [01:14<09:19,  3.73s/it][A
 17%|█▋        | 31/180 [01:14<06:46,  2.73s/it][A
 18%|█▊        | 32/180 [01:15<05:03,  2.05s/it][A
 18%|█▊        | 33/180 [01:15<03:52,  1.58s/it][A
 19%|█▉        | 34/180 [01:16<03:05,  1.27s/it][A
 19%|█▉        | 35/180 [01:16<02:32,  1.05s/it][A
 20%|██        | 36/180 [01:17<02:10,  1.10it/s][A
 21%|██        | 37/180 [01:17<01:54,  1.24it/s][A
 21%|██        | 38/180 [01:18<01:54,  1.24it/s][A
 22%|██▏       | 39/180 [01:19<02:04,  1.13it/s][A
 22%|██▏       | 40/180 [01:20<02:06,  1.11it/s][A
 23%|██▎       | 41/180 [01:21<02:15,  1.02it/s][A
 23%|██▎       | 42/180 [01:23<02:44,  1.19s/it][A
 24%|██▍       | 43/180 [01:25<03:15,  1.43s/it][A
 24%|██▍       | 44/180 [01:27<03:45,  1.66s/it][A
 25%|██▌       | 45/180 [01:30<04:14,  1.89s/it][A
 26%|██▌       | 46/180 [01:30<03:19,  1.49s/it][A
 26%|██▌       | 47/180 [01:31<02:45,  1.25s/it][A
 27%|██▋       | 48/180 [01:31<02:22,  1.08s/it][A
 27%|██▋       | 49/180 [01:32<02:08,  1.02it/s][A
 28%|██▊       | 50/180 [01:33<01:57,  1.10it/s][A
 28%|██▊       | 51/180 [01:34<01:51,  1.16it/s][A
 29%|██▉       | 52/180 [01:34<01:47,  1.19it/s][A
 29%|██▉       | 53/180 [01:35<01:52,  1.13it/s][A
 30%|███       | 54/180 [01:37<02:02,  1.03it/s][A
 31%|███       | 55/180 [01:38<02:14,  1.08s/it][A
 31%|███       | 56/180 [01:40<02:31,  1.22s/it][A
 32%|███▏      | 57/180 [01:41<02:50,  1.38s/it][A
 32%|███▏      | 58/180 [01:43<03:11,  1.57s/it][A
 33%|███▎      | 59/180 [01:46<03:34,  1.77s/it][A
 33%|███▎      | 60/180 [01:48<03:57,  1.98s/it][A
 34%|███▍      | 61/180 [01:49<03:08,  1.58s/it][A
 34%|███▍      | 62/180 [01:49<02:38,  1.34s/it][A
 35%|███▌      | 63/180 [01:50<02:17,  1.17s/it][A
 36%|███▌      | 64/180 [01:51<02:03,  1.06s/it][A
 36%|███▌      | 65/180 [01:52<01:53,  1.02it/s][A
 37%|███▋      | 66/180 [01:53<01:46,  1.08it/s][A
 37%|███▋      | 67/180 [01:54<01:44,  1.08it/s][A
 38%|███▊      | 68/180 [01:55<01:51,  1.01it/s][A
 38%|███▊      | 69/180 [01:56<02:04,  1.12s/it][A
 39%|███▉      | 70/180 [01:58<02:22,  1.30s/it][A
 39%|███▉      | 71/180 [02:00<02:42,  1.50s/it][A
 40%|████      | 72/180 [02:02<03:02,  1.69s/it][A
 41%|████      | 73/180 [02:04<03:05,  1.74s/it][A
 41%|████      | 74/180 [02:06<03:13,  1.83s/it][A
 42%|████▏     | 75/180 [02:08<03:26,  1.97s/it][A
 42%|████▏     | 76/180 [02:08<02:32,  1.47s/it][A
 43%|████▎     | 77/180 [02:09<01:55,  1.12s/it][A
 43%|████▎     | 78/180 [02:09<01:29,  1.14it/s][A
 44%|████▍     | 79/180 [02:09<01:11,  1.41it/s][A
 44%|████▍     | 80/180 [02:10<01:01,  1.64it/s][A
 45%|████▌     | 81/180 [02:10<00:56,  1.74it/s][A
 46%|████▌     | 82/180 [02:11<00:57,  1.71it/s][A
 46%|████▌     | 83/180 [02:12<01:02,  1.54it/s][A
 47%|████▋     | 84/180 [02:13<01:11,  1.34it/s][A
 47%|████▋     | 85/180 [02:14<01:23,  1.14it/s][A
 48%|████▊     | 86/180 [02:15<01:37,  1.04s/it][A
 48%|████▊     | 87/180 [02:17<01:52,  1.21s/it][A
 49%|████▉     | 88/180 [02:19<02:07,  1.38s/it][A
 49%|████▉     | 89/180 [02:21<02:23,  1.58s/it][A
 50%|█████     | 90/180 [02:23<02:38,  1.76s/it][A
 51%|█████     | 91/180 [02:23<02:01,  1.36s/it][A
 51%|█████     | 92/180 [02:24<01:38,  1.12s/it][A
 52%|█████▏    | 93/180 [02:24<01:21,  1.07it/s][A
 52%|█████▏    | 94/180 [02:25<01:09,  1.23it/s][A
 53%|█████▎    | 95/180 [02:25<01:03,  1.33it/s][A
 53%|█████▎    | 96/180 [02:26<00:57,  1.47it/s][A
 54%|█████▍    | 97/180 [02:27<00:54,  1.53it/s][A
 54%|█████▍    | 98/180 [02:27<00:55,  1.47it/s][A
 55%|█████▌    | 99/180 [02:28<00:58,  1.38it/s][A
 56%|█████▌    | 100/180 [02:29<01:06,  1.21it/s][A
 56%|█████▌    | 101/180 [02:30<01:15,  1.05it/s][A
 57%|█████▋    | 102/180 [02:32<01:22,  1.05s/it][A
 57%|█████▋    | 103/180 [02:33<01:30,  1.18s/it][A
 58%|█████▊    | 104/180 [02:35<01:39,  1.32s/it][A
 58%|█████▊    | 105/180 [02:37<01:49,  1.46s/it][A
 59%|█████▉    | 106/180 [02:37<01:23,  1.13s/it][A
 59%|█████▉    | 107/180 [02:37<01:05,  1.11it/s][A
 60%|██████    | 108/180 [02:38<00:51,  1.39it/s][A
 61%|██████    | 109/180 [02:38<00:42,  1.69it/s][A
 61%|██████    | 110/180 [02:38<00:36,  1.94it/s][A
 62%|██████▏   | 111/180 [02:39<00:33,  2.05it/s][A
 62%|██████▏   | 112/180 [02:39<00:32,  2.09it/s][A
 63%|██████▎   | 113/180 [02:40<00:35,  1.87it/s][A
 63%|██████▎   | 114/180 [02:41<00:39,  1.66it/s][A
 64%|██████▍   | 115/180 [02:42<00:45,  1.43it/s][A
 64%|██████▍   | 116/180 [02:43<00:51,  1.23it/s][A
 65%|██████▌   | 117/180 [02:44<00:58,  1.07it/s][A
 66%|██████▌   | 118/180 [02:45<01:06,  1.07s/it][A
 66%|██████▌   | 119/180 [02:47<01:13,  1.20s/it][A
 67%|██████▋   | 120/180 [02:48<01:20,  1.34s/it][A
 67%|██████▋   | 121/180 [02:49<01:02,  1.06s/it][A
 68%|██████▊   | 122/180 [02:49<00:50,  1.14it/s][A
 68%|██████▊   | 123/180 [02:50<00:42,  1.34it/s][A
 69%|██████▉   | 124/180 [02:50<00:36,  1.52it/s][A
 69%|██████▉   | 125/180 [02:51<00:32,  1.68it/s][A
 70%|███████   | 126/180 [02:51<00:30,  1.79it/s][A
 71%|███████   | 127/180 [02:52<00:29,  1.82it/s][A
 71%|███████   | 128/180 [02:52<00:30,  1.72it/s][A
 72%|███████▏  | 129/180 [02:53<00:33,  1.52it/s][A
 72%|███████▏  | 130/180 [02:54<00:37,  1.34it/s][A
 73%|███████▎  | 131/180 [02:55<00:42,  1.16it/s][A
 73%|███████▎  | 132/180 [02:56<00:47,  1.01it/s][A
 74%|███████▍  | 133/180 [02:58<00:52,  1.12s/it][A
 74%|███████▍  | 134/180 [02:59<00:57,  1.24s/it][A
 75%|███████▌  | 135/180 [03:01<01:02,  1.38s/it][A
 76%|███████▌  | 136/180 [03:01<00:46,  1.06s/it][A
 76%|███████▌  | 137/180 [03:02<00:35,  1.21it/s][A
 77%|███████▋  | 138/180 [03:02<00:28,  1.49it/s][A
 77%|███████▋  | 139/180 [03:02<00:22,  1.79it/s][A
 78%|███████▊  | 140/180 [03:03<00:19,  2.06it/s][A
 78%|███████▊  | 141/180 [03:03<00:17,  2.22it/s][A
 79%|███████▉  | 142/180 [03:03<00:17,  2.24it/s][A
 79%|███████▉  | 143/180 [03:04<00:18,  2.01it/s][A
 80%|████████  | 144/180 [03:05<00:20,  1.73it/s][A
 81%|████████  | 145/180 [03:06<00:23,  1.48it/s][A
 81%|████████  | 146/180 [03:07<00:26,  1.26it/s][A
 82%|████████▏ | 147/180 [03:08<00:30,  1.08it/s][A
 82%|████████▏ | 148/180 [03:09<00:33,  1.05s/it][A
 83%|████████▎ | 149/180 [03:11<00:37,  1.20s/it][A
 83%|████████▎ | 150/180 [03:13<00:40,  1.35s/it][A
 84%|████████▍ | 151/180 [03:13<00:30,  1.06s/it][A
 84%|████████▍ | 152/180 [03:13<00:24,  1.16it/s][A
 85%|████████▌ | 153/180 [03:14<00:19,  1.37it/s][A
 86%|████████▌ | 154/180 [03:14<00:16,  1.57it/s][A
 86%|████████▌ | 155/180 [03:15<00:14,  1.75it/s][A
 87%|████████▋ | 156/180 [03:15<00:13,  1.78it/s][A
 87%|████████▋ | 157/180 [03:16<00:12,  1.77it/s][A
 88%|████████▊ | 158/180 [03:16<00:13,  1.65it/s][A
 88%|████████▊ | 159/180 [03:17<00:14,  1.43it/s][A
 89%|████████▉ | 160/180 [03:18<00:15,  1.26it/s][A
 89%|████████▉ | 161/180 [03:20<00:17,  1.06it/s][A
 90%|█████████ | 162/180 [03:21<00:19,  1.09s/it][A
 91%|█████████ | 163/180 [03:23<00:20,  1.22s/it][A
 91%|█████████ | 164/180 [03:24<00:21,  1.37s/it][A
 92%|█████████▏| 165/180 [03:26<00:22,  1.52s/it][A
 92%|█████████▏| 166/180 [03:27<00:16,  1.17s/it][A
 93%|█████████▎| 167/180 [03:27<00:12,  1.08it/s][A
 93%|█████████▎| 168/180 [03:27<00:08,  1.34it/s][A
 94%|█████████▍| 169/180 [03:28<00:06,  1.63it/s][A
 94%|█████████▍| 170/180 [03:28<00:05,  1.88it/s][A
 95%|█████████▌| 171/180 [03:28<00:04,  2.05it/s][A
 96%|█████████▌| 172/180 [03:29<00:03,  2.05it/s][A
 96%|█████████▌| 173/180 [03:29<00:03,  1.89it/s][A
 97%|█████████▋| 174/180 [03:30<00:03,  1.66it/s][A
 97%|█████████▋| 175/180 [03:31<00:03,  1.40it/s][A
 98%|█████████▊| 176/180 [03:32<00:03,  1.19it/s][A
 98%|█████████▊| 177/180 [03:34<00:02,  1.04it/s][A
 99%|█████████▉| 178/180 [03:35<00:02,  1.10s/it][A
 99%|█████████▉| 179/180 [03:37<00:01,  1.24s/it][A
100%|██████████| 180/180 [03:38<00:00,  1.39s/it][A100%|██████████| 180/180 [03:38<00:00,  1.22s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:22,  2.16it/s][A
  1%|          | 2/180 [00:01<01:40,  1.77it/s][A
  2%|▏         | 3/180 [00:01<01:49,  1.61it/s][A
  2%|▏         | 4/180 [00:02<01:57,  1.50it/s][A
  3%|▎         | 5/180 [00:03<02:01,  1.44it/s][A
  3%|▎         | 6/180 [00:04<02:04,  1.40it/s][A
  4%|▍         | 7/180 [00:04<02:08,  1.34it/s][A
  4%|▍         | 8/180 [00:05<02:23,  1.20it/s][A
  5%|▌         | 9/180 [00:07<02:44,  1.04it/s][A
  6%|▌         | 10/180 [00:08<03:11,  1.12s/it][A
  6%|▌         | 11/180 [00:10<03:41,  1.31s/it][A
  7%|▋         | 12/180 [00:12<04:13,  1.51s/it][A
  7%|▋         | 13/180 [00:14<04:47,  1.72s/it][A
  8%|▊         | 14/180 [00:16<05:24,  1.95s/it][A
  8%|▊         | 15/180 [00:19<06:01,  2.19s/it][A
  9%|▉         | 16/180 [00:20<04:24,  1.62s/it][A
  9%|▉         | 17/180 [00:20<03:17,  1.21s/it][A
 10%|█         | 18/180 [00:20<02:32,  1.06it/s][A
 11%|█         | 19/180 [00:20<02:04,  1.30it/s][A
 11%|█         | 20/180 [00:21<01:46,  1.51it/s][A
 12%|█▏        | 21/180 [00:21<01:38,  1.62it/s][A
 12%|█▏        | 22/180 [00:22<01:37,  1.61it/s][A
 13%|█▎        | 23/180 [00:23<01:49,  1.43it/s][A
 13%|█▎        | 24/180 [00:24<02:10,  1.20it/s][A
 14%|█▍        | 25/180 [00:25<02:35,  1.00s/it][A
 14%|█▍        | 26/180 [00:27<03:03,  1.19s/it][A
 15%|█▌        | 27/180 [00:29<03:35,  1.41s/it][A
 16%|█▌        | 28/180 [00:31<04:15,  1.68s/it][A
 16%|█▌        | 29/180 [00:34<04:50,  1.92s/it][A
 17%|█▋        | 30/180 [00:37<05:25,  2.17s/it][A
 17%|█▋        | 31/180 [00:37<03:59,  1.60s/it][A
 18%|█▊        | 32/180 [00:37<03:00,  1.22s/it][A
 18%|█▊        | 33/180 [00:38<02:21,  1.04it/s][A
 19%|█▉        | 34/180 [00:38<01:52,  1.30it/s][A
 19%|█▉        | 35/180 [00:38<01:31,  1.58it/s][A
 20%|██        | 36/180 [00:38<01:17,  1.86it/s][A
 21%|██        | 37/180 [00:39<01:10,  2.02it/s][A
 21%|██        | 38/180 [00:39<01:10,  2.01it/s][A
 22%|██▏       | 39/180 [00:40<01:12,  1.94it/s][A
 22%|██▏       | 40/180 [00:41<01:18,  1.78it/s][A
 23%|██▎       | 41/180 [00:41<01:25,  1.62it/s][A
 23%|██▎       | 42/180 [00:42<01:35,  1.45it/s][A
 24%|██▍       | 43/180 [00:43<01:43,  1.33it/s][A
 24%|██▍       | 44/180 [00:44<01:54,  1.19it/s][A
 25%|██▌       | 45/180 [00:45<02:02,  1.10it/s][A
 26%|██▌       | 46/180 [00:45<01:36,  1.39it/s][A
 26%|██▌       | 47/180 [00:46<01:19,  1.68it/s][A
 27%|██▋       | 48/180 [00:46<01:07,  1.97it/s][A
 27%|██▋       | 49/180 [00:46<00:58,  2.24it/s][A
 28%|██▊       | 50/180 [00:47<00:52,  2.47it/s][A
 28%|██▊       | 51/180 [00:47<00:48,  2.63it/s][A
 29%|██▉       | 52/180 [00:47<00:47,  2.69it/s][A
 29%|██▉       | 53/180 [00:48<00:50,  2.52it/s][A
 30%|███       | 54/180 [00:48<00:55,  2.26it/s][A
 31%|███       | 55/180 [00:49<01:02,  1.99it/s][A
 31%|███       | 56/180 [00:50<01:10,  1.76it/s][A
 32%|███▏      | 57/180 [00:51<01:18,  1.57it/s][A
 32%|███▏      | 58/180 [00:51<01:26,  1.41it/s][A
 33%|███▎      | 59/180 [00:52<01:35,  1.27it/s][A
 33%|███▎      | 60/180 [00:53<01:44,  1.15it/s][A
 34%|███▍      | 61/180 [00:54<01:23,  1.43it/s][A
 34%|███▍      | 62/180 [00:54<01:10,  1.66it/s][A
 35%|███▌      | 63/180 [00:55<01:02,  1.87it/s][A
 36%|███▌      | 64/180 [00:55<00:56,  2.04it/s][A
 36%|███▌      | 65/180 [00:55<00:52,  2.18it/s][A
 37%|███▋      | 66/180 [00:56<00:50,  2.27it/s][A
 37%|███▋      | 67/180 [00:56<00:50,  2.23it/s][A
 38%|███▊      | 68/180 [00:57<00:56,  1.99it/s][A
 38%|███▊      | 69/180 [00:58<01:05,  1.69it/s][A
 39%|███▉      | 70/180 [00:59<01:17,  1.42it/s][A
 39%|███▉      | 71/180 [01:00<01:29,  1.21it/s][A
 40%|████      | 72/180 [01:01<01:43,  1.04it/s][A
 41%|████      | 73/180 [01:02<01:57,  1.10s/it][A
 41%|████      | 74/180 [01:04<02:12,  1.25s/it][A
 42%|████▏     | 75/180 [01:06<02:28,  1.42s/it][A
 42%|████▏     | 76/180 [01:06<01:51,  1.07s/it][A
 43%|████▎     | 77/180 [01:06<01:24,  1.21it/s][A
 43%|████▎     | 78/180 [01:07<01:06,  1.53it/s][A
 44%|████▍     | 79/180 [01:07<00:54,  1.84it/s][A
 44%|████▍     | 80/180 [01:07<00:47,  2.11it/s][A
 45%|████▌     | 81/180 [01:07<00:43,  2.27it/s][A
 46%|████▌     | 82/180 [01:08<00:42,  2.29it/s][A
 46%|████▌     | 83/180 [01:08<00:46,  2.08it/s][A
 47%|████▋     | 84/180 [01:09<00:53,  1.78it/s][A
 47%|████▋     | 85/180 [01:10<01:02,  1.51it/s][A
 48%|████▊     | 86/180 [01:11<01:12,  1.29it/s][A
 48%|████▊     | 87/180 [01:12<01:23,  1.11it/s][A
 49%|████▉     | 88/180 [01:14<01:34,  1.03s/it][A
 49%|████▉     | 89/180 [01:15<01:46,  1.17s/it][A
 50%|█████     | 90/180 [01:17<01:59,  1.32s/it][A
 51%|█████     | 91/180 [01:17<01:30,  1.01s/it][A
 51%|█████     | 92/180 [01:17<01:10,  1.25it/s][A
 52%|█████▏    | 93/180 [01:18<00:57,  1.51it/s][A
 52%|█████▏    | 94/180 [01:18<00:51,  1.66it/s][A
 53%|█████▎    | 95/180 [01:19<00:44,  1.90it/s][A
 53%|█████▎    | 96/180 [01:19<00:39,  2.15it/s][A
 54%|█████▍    | 97/180 [01:19<00:36,  2.28it/s][A
 54%|█████▍    | 98/180 [01:20<00:37,  2.16it/s][A
 55%|█████▌    | 99/180 [01:20<00:41,  1.94it/s][A
 56%|█████▌    | 100/180 [01:21<00:44,  1.78it/s][A
 56%|█████▌    | 101/180 [01:22<00:51,  1.54it/s][A
 57%|█████▋    | 102/180 [01:23<00:55,  1.41it/s][A
 57%|█████▋    | 103/180 [01:24<01:02,  1.23it/s][A
 58%|█████▊    | 104/180 [01:25<01:07,  1.13it/s][A
 58%|█████▊    | 105/180 [01:26<01:13,  1.01it/s][A
 59%|█████▉    | 106/180 [01:26<00:56,  1.31it/s][A
 59%|█████▉    | 107/180 [01:27<00:44,  1.64it/s][A
 60%|██████    | 108/180 [01:27<00:37,  1.94it/s][A
 61%|██████    | 109/180 [01:27<00:31,  2.22it/s][A
 61%|██████    | 110/180 [01:28<00:28,  2.44it/s][A
 62%|██████▏   | 111/180 [01:28<00:26,  2.63it/s][A
 62%|██████▏   | 112/180 [01:28<00:25,  2.67it/s][A
 63%|██████▎   | 113/180 [01:29<00:26,  2.50it/s][A
 63%|██████▎   | 114/180 [01:29<00:30,  2.16it/s][A
 64%|██████▍   | 115/180 [01:30<00:33,  1.93it/s][A
 64%|██████▍   | 116/180 [01:31<00:37,  1.70it/s][A
 65%|██████▌   | 117/180 [01:32<00:42,  1.48it/s][A
 66%|██████▌   | 118/180 [01:33<00:46,  1.33it/s][A
 66%|██████▌   | 119/180 [01:34<00:52,  1.16it/s][A
 67%|██████▋   | 120/180 [01:35<00:56,  1.06it/s][A
 67%|██████▋   | 121/180 [01:35<00:44,  1.33it/s][A
 68%|██████▊   | 122/180 [01:35<00:35,  1.62it/s][A
 68%|██████▊   | 123/180 [01:36<00:29,  1.91it/s][A
 69%|██████▉   | 124/180 [01:36<00:25,  2.17it/s][A
 69%|██████▉   | 125/180 [01:36<00:22,  2.41it/s][A
 70%|███████   | 126/180 [01:37<00:20,  2.58it/s][A
 71%|███████   | 127/180 [01:37<00:20,  2.61it/s][A
 71%|███████   | 128/180 [01:37<00:21,  2.48it/s][A
 72%|███████▏  | 129/180 [01:38<00:23,  2.20it/s][A
 72%|███████▏  | 130/180 [01:39<00:26,  1.92it/s][A
 73%|███████▎  | 131/180 [01:39<00:29,  1.68it/s][A
 73%|███████▎  | 132/180 [01:40<00:32,  1.49it/s][A
 74%|███████▍  | 133/180 [01:41<00:35,  1.33it/s][A
 74%|███████▍  | 134/180 [01:42<00:38,  1.19it/s][A
 75%|███████▌  | 135/180 [01:43<00:41,  1.08it/s][A
 76%|███████▌  | 136/180 [01:44<00:31,  1.39it/s][A
 76%|███████▌  | 137/180 [01:44<00:24,  1.73it/s][A
