2021-11-01 17:22:02.548112: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:22:02.548172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:59:20.448909: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:59:20.449824: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:59:20.449843: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:59:20.449877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-11-01 19:59:20.450908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
  8%|▊         | 15/180 [00:50<16:55,  6.15s/it][A
  9%|▉         | 16/180 [00:51<12:09,  4.45s/it][A
  9%|▉         | 17/180 [00:51<08:51,  3.26s/it][A
 10%|█         | 18/180 [00:52<06:33,  2.43s/it][A
 11%|█         | 19/180 [00:53<05:06,  1.91s/it][A
 11%|█         | 20/180 [00:53<04:12,  1.58s/it][A
 12%|█▏        | 21/180 [00:54<03:46,  1.42s/it][A
 12%|█▏        | 22/180 [00:56<03:47,  1.44s/it][A
 13%|█▎        | 23/180 [00:58<04:24,  1.69s/it][A
 13%|█▎        | 24/180 [01:01<05:29,  2.12s/it][A
 14%|█▍        | 25/180 [01:05<06:47,  2.63s/it][A
 14%|█▍        | 26/180 [01:10<08:14,  3.21s/it][A
 15%|█▌        | 27/180 [01:15<09:55,  3.89s/it][A
 16%|█▌        | 28/180 [01:21<11:36,  4.58s/it][A
 16%|█▌        | 29/180 [01:28<13:21,  5.31s/it][A
 17%|█▋        | 30/180 [01:36<15:09,  6.06s/it][A
 17%|█▋        | 31/180 [01:37<10:56,  4.41s/it][A
 18%|█▊        | 32/180 [01:37<08:02,  3.26s/it][A
 18%|█▊        | 33/180 [01:38<06:02,  2.46s/it][A
 19%|█▉        | 34/180 [01:39<04:39,  1.91s/it][A
 19%|█▉        | 35/180 [01:39<03:41,  1.52s/it][A
 20%|██        | 36/180 [01:40<03:01,  1.26s/it][A
 21%|██        | 37/180 [01:41<02:39,  1.12s/it][A
 21%|██        | 38/180 [01:42<02:34,  1.09s/it][A
 22%|██▏       | 39/180 [01:43<02:39,  1.13s/it][A
 22%|██▏       | 40/180 [01:44<02:53,  1.24s/it][A
 23%|██▎       | 41/180 [01:46<03:12,  1.39s/it][A
 23%|██▎       | 42/180 [01:48<03:36,  1.57s/it][A
 24%|██▍       | 43/180 [01:50<04:01,  1.77s/it][A
 24%|██▍       | 44/180 [01:53<04:26,  1.96s/it][A
 25%|██▌       | 45/180 [01:55<04:53,  2.17s/it][A
 26%|██▌       | 46/180 [01:56<03:45,  1.68s/it][A
 26%|██▌       | 47/180 [01:57<03:00,  1.36s/it][A
 27%|██▋       | 48/180 [01:57<02:29,  1.13s/it][A
 27%|██▋       | 49/180 [01:58<02:07,  1.02it/s][A
 28%|██▊       | 50/180 [01:58<01:53,  1.15it/s][A
 28%|██▊       | 51/180 [01:59<01:43,  1.24it/s][A
 29%|██▉       | 52/180 [02:00<01:42,  1.25it/s][A
 29%|██▉       | 53/180 [02:01<01:49,  1.16it/s][A
 30%|███       | 54/180 [02:02<02:02,  1.03it/s][A
 31%|███       | 55/180 [02:04<02:21,  1.13s/it][A
 31%|███       | 56/180 [02:05<02:43,  1.32s/it][A
 32%|███▏      | 57/180 [02:07<03:06,  1.52s/it][A
 32%|███▏      | 58/180 [02:10<03:33,  1.75s/it][A
 33%|███▎      | 59/180 [02:12<03:53,  1.93s/it][A
 33%|███▎      | 60/180 [02:15<04:24,  2.20s/it][A
 34%|███▍      | 61/180 [02:15<03:25,  1.73s/it][A
 34%|███▍      | 62/180 [02:16<02:47,  1.42s/it][A
 35%|███▌      | 63/180 [02:17<02:21,  1.21s/it][A
 36%|███▌      | 64/180 [02:18<02:04,  1.08s/it][A
 36%|███▌      | 65/180 [02:18<01:53,  1.02it/s][A
 37%|███▋      | 66/180 [02:19<01:47,  1.06it/s][A
 37%|███▋      | 67/180 [02:20<01:50,  1.02it/s][A
 38%|███▊      | 68/180 [02:22<02:11,  1.18s/it][A
 38%|███▊      | 69/180 [02:24<02:42,  1.46s/it][A
 39%|███▉      | 70/180 [02:27<03:23,  1.85s/it][A
 39%|███▉      | 71/180 [02:30<04:03,  2.24s/it][A
 40%|████      | 72/180 [02:34<04:50,  2.69s/it][A
 41%|████      | 73/180 [02:38<05:33,  3.12s/it][A
 41%|████      | 74/180 [02:42<06:17,  3.56s/it][A
 42%|████▏     | 75/180 [02:48<07:04,  4.04s/it][A
 42%|████▏     | 76/180 [02:48<05:08,  2.97s/it][A
 43%|████▎     | 77/180 [02:48<03:48,  2.22s/it][A
 43%|████▎     | 78/180 [02:49<02:52,  1.69s/it][A
 44%|████▍     | 79/180 [02:49<02:14,  1.33s/it][A
 44%|████▍     | 80/180 [02:50<01:50,  1.11s/it][A
 45%|████▌     | 81/180 [02:51<01:38,  1.01it/s][A
 46%|████▌     | 82/180 [02:52<01:35,  1.03it/s][A
 46%|████▌     | 83/180 [02:53<01:45,  1.09s/it][A
 47%|████▋     | 84/180 [02:55<02:02,  1.28s/it][A
 47%|████▋     | 85/180 [02:57<02:30,  1.58s/it][A
 48%|████▊     | 86/180 [03:00<02:58,  1.90s/it][A
 48%|████▊     | 87/180 [03:03<03:30,  2.27s/it][A
 49%|████▉     | 88/180 [03:06<04:03,  2.65s/it][A
 49%|████▉     | 89/180 [03:10<04:32,  3.00s/it][A
 50%|█████     | 90/180 [03:14<04:58,  3.32s/it][A
 51%|█████     | 91/180 [03:15<03:42,  2.50s/it][A
 51%|█████     | 92/180 [03:15<02:50,  1.93s/it][A
 52%|█████▏    | 93/180 [03:16<02:14,  1.54s/it][A
 52%|█████▏    | 94/180 [03:17<01:49,  1.27s/it][A
 53%|█████▎    | 95/180 [03:17<01:31,  1.08s/it][A
 53%|█████▎    | 96/180 [03:18<01:19,  1.05it/s][A
 54%|█████▍    | 97/180 [03:19<01:14,  1.11it/s][A
 54%|█████▍    | 98/180 [03:20<01:18,  1.05it/s][A
 55%|█████▌    | 99/180 [03:21<01:26,  1.07s/it][A
 56%|█████▌    | 100/180 [03:23<01:39,  1.25s/it][A
 56%|█████▌    | 101/180 [03:25<01:53,  1.44s/it][A
 57%|█████▋    | 102/180 [03:27<02:08,  1.65s/it][A
 57%|█████▋    | 103/180 [03:29<02:26,  1.90s/it][A
 58%|█████▊    | 104/180 [03:32<02:41,  2.13s/it][A
 58%|█████▊    | 105/180 [03:35<03:01,  2.43s/it][A
 59%|█████▉    | 106/180 [03:36<02:15,  1.83s/it][A
 59%|█████▉    | 107/180 [03:36<01:43,  1.41s/it][A
 60%|██████    | 108/180 [03:36<01:21,  1.13s/it][A
 61%|██████    | 109/180 [03:37<01:06,  1.06it/s][A
 61%|██████    | 110/180 [03:37<00:57,  1.21it/s][A
 62%|██████▏   | 111/180 [03:38<00:51,  1.33it/s][A
 62%|██████▏   | 112/180 [03:39<00:50,  1.34it/s][A
 63%|██████▎   | 113/180 [03:40<00:57,  1.17it/s][A
 63%|██████▎   | 114/180 [03:41<01:04,  1.03it/s][A
 64%|██████▍   | 115/180 [03:43<01:15,  1.16s/it][A
 64%|██████▍   | 116/180 [03:45<01:31,  1.43s/it][A
 65%|██████▌   | 117/180 [03:47<01:46,  1.68s/it][A
 66%|██████▌   | 118/180 [03:50<01:59,  1.92s/it][A
 66%|██████▌   | 119/180 [03:52<02:09,  2.13s/it][A
 67%|██████▋   | 120/180 [03:55<02:19,  2.33s/it][A
 67%|██████▋   | 121/180 [03:56<01:46,  1.80s/it][A
 68%|██████▊   | 122/180 [03:56<01:23,  1.44s/it][A
 68%|██████▊   | 123/180 [03:57<01:07,  1.19s/it][A
 69%|██████▉   | 124/180 [03:57<00:56,  1.02s/it][A
 69%|██████▉   | 125/180 [03:58<00:49,  1.12it/s][A
 70%|███████   | 126/180 [03:59<00:44,  1.21it/s][A
 71%|███████   | 127/180 [03:59<00:42,  1.23it/s][A
 71%|███████   | 128/180 [04:00<00:45,  1.13it/s][A
 72%|███████▏  | 129/180 [04:02<00:51,  1.01s/it][A
 72%|███████▏  | 130/180 [04:03<00:59,  1.19s/it][A
 73%|███████▎  | 131/180 [04:05<01:09,  1.43s/it][A
 73%|███████▎  | 132/180 [04:07<01:17,  1.62s/it][A
 74%|███████▍  | 133/180 [04:10<01:28,  1.89s/it][A
 74%|███████▍  | 134/180 [04:13<01:36,  2.10s/it][A
 75%|███████▌  | 135/180 [04:15<01:42,  2.28s/it][A
 76%|███████▌  | 136/180 [04:16<01:16,  1.73s/it][A
 76%|███████▌  | 137/180 [04:16<00:57,  1.34s/it][A
 77%|███████▋  | 138/180 [04:17<00:44,  1.07s/it][A
 77%|███████▋  | 139/180 [04:17<00:36,  1.14it/s][A
 78%|███████▊  | 140/180 [04:17<00:30,  1.33it/s][A
 78%|███████▊  | 141/180 [04:18<00:27,  1.42it/s][A
 79%|███████▉  | 142/180 [04:19<00:26,  1.42it/s][A
 79%|███████▉  | 143/180 [04:20<00:29,  1.26it/s][A
 80%|████████  | 144/180 [04:21<00:33,  1.06it/s][A
 81%|████████  | 145/180 [04:23<00:39,  1.13s/it][A
 81%|████████  | 146/180 [04:25<00:46,  1.36s/it][A
 82%|████████▏ | 147/180 [04:27<00:51,  1.58s/it][A
 82%|████████▏ | 148/180 [04:29<00:58,  1.83s/it][A
 83%|████████▎ | 149/180 [04:31<01:02,  2.01s/it][A
 83%|████████▎ | 150/180 [04:34<01:06,  2.23s/it][A
 84%|████████▍ | 151/180 [04:35<00:50,  1.74s/it][A
 84%|████████▍ | 152/180 [04:35<00:39,  1.39s/it][A
 85%|████████▌ | 153/180 [04:36<00:31,  1.15s/it][A
 86%|████████▌ | 154/180 [04:37<00:25,  1.02it/s][A
 86%|████████▌ | 155/180 [04:37<00:21,  1.15it/s][A
 87%|████████▋ | 156/180 [04:38<00:19,  1.24it/s][A
 87%|████████▋ | 157/180 [04:39<00:18,  1.27it/s][A
 88%|████████▊ | 158/180 [04:40<00:19,  1.15it/s][A
 88%|████████▊ | 159/180 [04:41<00:20,  1.01it/s][A
 89%|████████▉ | 160/180 [04:42<00:23,  1.17s/it][A
 89%|████████▉ | 161/180 [04:44<00:25,  1.35s/it][A
 90%|█████████ | 162/180 [04:46<00:28,  1.59s/it][A
 91%|█████████ | 163/180 [04:49<00:32,  1.91s/it][A
 91%|█████████ | 164/180 [04:52<00:35,  2.22s/it][A
 92%|█████████▏| 165/180 [04:55<00:36,  2.43s/it][A
 92%|█████████▏| 166/180 [04:55<00:25,  1.85s/it][A
 93%|█████████▎| 167/180 [04:56<00:18,  1.45s/it][A
 93%|█████████▎| 168/180 [04:56<00:13,  1.15s/it][A
 94%|█████████▍| 169/180 [04:57<00:10,  1.07it/s][A
 94%|█████████▍| 170/180 [04:57<00:08,  1.24it/s][A
 95%|█████████▌| 171/180 [04:58<00:06,  1.30it/s][A
 96%|█████████▌| 172/180 [04:59<00:06,  1.32it/s][A
 96%|█████████▌| 173/180 [05:00<00:06,  1.14it/s][A
 97%|█████████▋| 174/180 [05:01<00:06,  1.01s/it][A
 97%|█████████▋| 175/180 [05:03<00:06,  1.22s/it][A
 98%|█████████▊| 176/180 [05:05<00:05,  1.45s/it][A
 98%|█████████▊| 177/180 [05:07<00:05,  1.73s/it][A
 99%|█████████▉| 178/180 [05:10<00:03,  1.93s/it][A
 99%|█████████▉| 179/180 [05:12<00:02,  2.17s/it][A
100%|██████████| 180/180 [05:15<00:00,  2.41s/it][A100%|██████████| 180/180 [05:15<00:00,  1.75s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:02<06:56,  2.33s/it][A
  1%|          | 2/180 [00:06<09:51,  3.32s/it][A
  2%|▏         | 3/180 [00:10<11:11,  3.79s/it][A
  2%|▏         | 4/180 [00:15<12:02,  4.10s/it][A
  3%|▎         | 5/180 [00:19<11:42,  4.02s/it][A
  3%|▎         | 6/180 [00:22<11:20,  3.91s/it][A
  4%|▍         | 7/180 [00:26<11:14,  3.90s/it][A
  4%|▍         | 8/180 [00:31<12:15,  4.28s/it][A
  5%|▌         | 9/180 [00:37<13:51,  4.86s/it][A
  6%|▌         | 10/180 [00:45<16:02,  5.66s/it][A
  6%|▌         | 11/180 [00:54<19:09,  6.80s/it][A
  7%|▋         | 12/180 [01:05<22:10,  7.92s/it][A
  7%|▋         | 13/180 [01:17<25:34,  9.19s/it][A
  8%|▊         | 14/180 [01:31<29:28, 10.65s/it][A
  8%|▊         | 15/180 [01:46<33:21, 12.13s/it][A
  9%|▉         | 16/180 [01:47<23:44,  8.69s/it][A
  9%|▉         | 17/180 [01:48<17:04,  6.28s/it][A
 10%|█         | 18/180 [01:49<12:25,  4.60s/it][A
 11%|█         | 19/180 [01:50<09:27,  3.52s/it][A
 11%|█         | 20/180 [01:51<07:36,  2.86s/it][A
 12%|█▏        | 21/180 [01:53<06:49,  2.57s/it][A
 12%|█▏        | 22/180 [01:55<06:50,  2.60s/it][A
 13%|█▎        | 23/180 [02:00<08:01,  3.07s/it][A
 13%|█▎        | 24/180 [02:05<10:02,  3.86s/it][A
 14%|█▍        | 25/180 [02:13<12:46,  4.95s/it][A
 14%|█▍        | 26/180 [02:22<15:45,  6.14s/it][A
 15%|█▌        | 27/180 [02:32<18:54,  7.41s/it][A
 16%|█▌        | 28/180 [02:44<22:17,  8.80s/it][A
 16%|█▌        | 29/180 [02:58<25:49, 10.26s/it][A
 17%|█▋        | 30/180 [03:13<29:20, 11.74s/it][A
 17%|█▋        | 31/180 [03:14<20:56,  8.43s/it][A
 18%|█▊        | 32/180 [03:15<15:11,  6.16s/it][A
 18%|█▊        | 33/180 [03:15<11:12,  4.58s/it][A
 19%|█▉        | 34/180 [03:16<08:28,  3.48s/it][A
 19%|█▉        | 35/180 [03:17<06:33,  2.71s/it][A
 20%|██        | 36/180 [03:18<05:14,  2.19s/it][A
 21%|██        | 37/180 [03:19<04:25,  1.86s/it][A
 21%|██        | 38/180 [03:21<04:07,  1.74s/it][A
 22%|██▏       | 39/180 [03:23<04:07,  1.75s/it][A
 22%|██▏       | 40/180 [03:25<04:19,  1.85s/it][A
 23%|██▎       | 41/180 [03:28<04:59,  2.15s/it][A
 23%|██▎       | 42/180 [03:31<05:43,  2.49s/it][A
 24%|██▍       | 43/180 [03:34<06:29,  2.85s/it][A
 24%|██▍       | 44/180 [03:39<07:26,  3.28s/it][A
 25%|██▌       | 45/180 [03:43<08:21,  3.72s/it][A
 26%|██▌       | 46/180 [03:44<06:19,  2.83s/it][A
 26%|██▌       | 47/180 [03:45<04:59,  2.25s/it][A
 27%|██▋       | 48/180 [03:46<04:09,  1.89s/it][A
 27%|██▋       | 49/180 [03:47<03:29,  1.60s/it][A
 28%|██▊       | 50/180 [03:48<03:05,  1.43s/it][A
 28%|██▊       | 51/180 [03:49<02:48,  1.31s/it][A
 29%|██▉       | 52/180 [03:50<02:43,  1.28s/it][A
 29%|██▉       | 53/180 [03:52<02:53,  1.37s/it][A
 30%|███       | 54/180 [03:54<03:10,  1.51s/it][A
 31%|███       | 55/180 [03:56<03:35,  1.73s/it][A
 31%|███       | 56/180 [03:59<04:09,  2.01s/it][A
 32%|███▏      | 57/180 [04:02<04:49,  2.35s/it][A
 32%|███▏      | 58/180 [04:05<05:26,  2.67s/it][A
 33%|███▎      | 59/180 [04:09<06:13,  3.09s/it][A
 33%|███▎      | 60/180 [04:14<06:59,  3.50s/it][A
 34%|███▍      | 61/180 [04:15<05:21,  2.70s/it][A
 34%|███▍      | 62/180 [04:16<04:19,  2.20s/it][A
 35%|███▌      | 63/180 [04:17<03:37,  1.86s/it][A
 36%|███▌      | 64/180 [04:18<03:08,  1.63s/it][A
 36%|███▌      | 65/180 [04:19<02:47,  1.46s/it][A
 37%|███▋      | 66/180 [04:20<02:36,  1.37s/it][A
 37%|███▋      | 67/180 [04:21<02:34,  1.37s/it][A
 38%|███▊      | 68/180 [04:23<02:56,  1.58s/it][A
 38%|███▊      | 69/180 [04:26<03:29,  1.89s/it][A
 39%|███▉      | 70/180 [04:29<04:17,  2.34s/it][A
 39%|███▉      | 71/180 [04:33<05:06,  2.81s/it][A
 40%|████      | 72/180 [04:38<06:00,  3.34s/it][A
 41%|████      | 73/180 [04:43<07:02,  3.95s/it][A
 41%|████      | 74/180 [04:49<08:03,  4.56s/it][A
 42%|████▏     | 75/180 [04:56<09:03,  5.17s/it][A
 42%|████▏     | 76/180 [04:57<06:34,  3.79s/it][A
 43%|████▎     | 77/180 [04:57<04:51,  2.83s/it][A
 43%|████▎     | 78/180 [04:58<03:39,  2.15s/it][A
 44%|████▍     | 79/180 [04:58<02:50,  1.69s/it][A
 44%|████▍     | 80/180 [04:59<02:19,  1.40s/it][A
 45%|████▌     | 81/180 [05:00<02:05,  1.26s/it][A
 46%|████▌     | 82/180 [05:01<02:01,  1.24s/it][A
 46%|████▌     | 83/180 [05:03<02:16,  1.41s/it][A
 47%|████▋     | 84/180 [05:05<02:39,  1.66s/it][A
 47%|████▋     | 85/180 [05:08<03:16,  2.07s/it][A
 48%|████▊     | 86/180 [05:12<03:57,  2.53s/it][A
 48%|████▊     | 87/180 [05:16<04:53,  3.16s/it][A
 49%|████▉     | 88/180 [05:22<05:49,  3.80s/it][A
 49%|████▉     | 89/180 [05:27<06:35,  4.34s/it][A
 50%|█████     | 90/180 [05:33<07:18,  4.87s/it][A
 51%|█████     | 91/180 [05:34<05:25,  3.66s/it][A
 51%|█████     | 92/180 [05:35<04:09,  2.83s/it][A
 52%|█████▏    | 93/180 [05:36<03:16,  2.26s/it][A
 52%|█████▏    | 94/180 [05:37<02:39,  1.86s/it][A
 53%|█████▎    | 95/180 [05:38<02:14,  1.58s/it][A
 53%|█████▎    | 96/180 [05:39<01:57,  1.40s/it][A
 54%|█████▍    | 97/180 [05:40<01:48,  1.30s/it][A
 54%|█████▍    | 98/180 [05:42<01:52,  1.37s/it][A
 55%|█████▌    | 99/180 [05:43<02:01,  1.50s/it][A
 56%|█████▌    | 100/180 [05:46<02:19,  1.74s/it][A
 56%|█████▌    | 101/180 [05:48<02:41,  2.04s/it][A
 57%|█████▋    | 102/180 [05:51<03:03,  2.35s/it][A
 57%|█████▋    | 103/180 [05:55<03:32,  2.76s/it][A
 58%|█████▊    | 104/180 [05:59<04:04,  3.22s/it][A
 58%|█████▊    | 105/180 [06:04<04:36,  3.69s/it][A
 59%|█████▉    | 106/180 [06:05<03:23,  2.75s/it][A
 59%|█████▉    | 107/180 [06:05<02:32,  2.09s/it][A
 60%|██████    | 108/180 [06:06<01:57,  1.63s/it][A
 61%|██████    | 109/180 [06:06<01:33,  1.31s/it][A
 61%|██████    | 110/180 [06:07<01:16,  1.09s/it][A
 62%|██████▏   | 111/180 [06:08<01:08,  1.01it/s][A
 62%|██████▏   | 112/180 [06:09<01:06,  1.02it/s][A
 63%|██████▎   | 113/180 [06:10<01:14,  1.11s/it][A
 63%|██████▎   | 114/180 [06:12<01:26,  1.31s/it][A
 64%|██████▍   | 115/180 [06:14<01:42,  1.57s/it][A
 64%|██████▍   | 116/180 [06:17<02:01,  1.90s/it][A
 65%|██████▌   | 117/180 [06:20<02:24,  2.30s/it][A
 66%|██████▌   | 118/180 [06:24<02:49,  2.73s/it][A
 66%|██████▌   | 119/180 [06:28<03:08,  3.09s/it][A
 67%|██████▋   | 120/180 [06:32<03:31,  3.52s/it][A
 67%|██████▋   | 121/180 [06:33<02:39,  2.71s/it][A
 68%|██████▊   | 122/180 [06:34<02:04,  2.15s/it][A
 68%|██████▊   | 123/180 [06:35<01:39,  1.75s/it][A
 69%|██████▉   | 124/180 [06:36<01:22,  1.48s/it][A
 69%|██████▉   | 125/180 [06:36<01:10,  1.29s/it][A
 70%|███████   | 126/180 [06:37<01:02,  1.17s/it][A
 71%|███████   | 127/180 [06:38<00:59,  1.13s/it][A
 71%|███████   | 128/180 [06:40<01:03,  1.22s/it][A
 72%|███████▏  | 129/180 [06:42<01:10,  1.39s/it][A
 72%|███████▏  | 130/180 [06:44<01:19,  1.60s/it][A
 73%|███████▎  | 131/180 [06:46<01:33,  1.92s/it][A
 73%|███████▎  | 132/180 [06:49<01:47,  2.24s/it][A
 74%|███████▍  | 133/180 [06:53<02:02,  2.61s/it][A
 74%|███████▍  | 134/180 [06:57<02:20,  3.04s/it][A
 75%|███████▌  | 135/180 [07:01<02:37,  3.49s/it][A
 76%|███████▌  | 136/180 [07:02<01:54,  2.61s/it][A
 76%|███████▌  | 137/180 [07:02<01:25,  1.99s/it][A
 77%|███████▋  | 138/180 [07:03<01:05,  1.55s/it][A
 77%|███████▋  | 139/180 [07:03<00:51,  1.25s/it][A
